alloc_region,src/libsodium/crypto_pwhash/scryptsalsa208sha256/scrypt_platform.c
crypto_box_curve25519xsalsa20poly1305_boxzerobytes,src/libsodium/crypto_box/curve25519xsalsa20poly1305/box_curve25519xsalsa20poly1305.c
crypto_box_curve25519xsalsa20poly1305_keypair,src/libsodium/crypto_box/curve25519xsalsa20poly1305/box_curve25519xsalsa20poly1305.c
crypto_box_curve25519xsalsa20poly1305_macbytes,src/libsodium/crypto_box/curve25519xsalsa20poly1305/box_curve25519xsalsa20poly1305.c
crypto_box_curve25519xsalsa20poly1305_messagebytes_max,src/libsodium/crypto_box/curve25519xsalsa20poly1305/box_curve25519xsalsa20poly1305.c
crypto_box_curve25519xsalsa20poly1305_noncebytes,src/libsodium/crypto_box/curve25519xsalsa20poly1305/box_curve25519xsalsa20poly1305.c
crypto_box_curve25519xsalsa20poly1305_open_afternm,src/libsodium/crypto_box/curve25519xsalsa20poly1305/box_curve25519xsalsa20poly1305.c
crypto_box_curve25519xsalsa20poly1305_open,src/libsodium/crypto_box/curve25519xsalsa20poly1305/box_curve25519xsalsa20poly1305.c
crypto_box_curve25519xsalsa20poly1305_publickeybytes,src/libsodium/crypto_box/curve25519xsalsa20poly1305/box_curve25519xsalsa20poly1305.c
crypto_box_curve25519xsalsa20poly1305_secretkeybytes,src/libsodium/crypto_box/curve25519xsalsa20poly1305/box_curve25519xsalsa20poly1305.c
crypto_box_curve25519xsalsa20poly1305_seedbytes,src/libsodium/crypto_box/curve25519xsalsa20poly1305/box_curve25519xsalsa20poly1305.c
crypto_box_curve25519xsalsa20poly1305_seed_keypair,src/libsodium/crypto_box/curve25519xsalsa20poly1305/box_curve25519xsalsa20poly1305.c
crypto_box_curve25519xsalsa20poly1305,src/libsodium/crypto_box/curve25519xsalsa20poly1305/box_curve25519xsalsa20poly1305.c
crypto_box_curve25519xsalsa20poly1305_zerobytes,src/libsodium/crypto_box/curve25519xsalsa20poly1305/box_curve25519xsalsa20poly1305.c
crypto_box_detached_afternm,src/libsodium/crypto_box/crypto_box_easy.c
crypto_box_detached,src/libsodium/crypto_box/crypto_box_easy.c
crypto_box_easy_afternm,src/libsodium/crypto_box/crypto_box_easy.c
crypto_box_easy,src/libsodium/crypto_box/crypto_box_easy.c
crypto_box_keypair,src/libsodium/crypto_box/crypto_box.c
crypto_box_macbytes,src/libsodium/crypto_box/crypto_box.c
crypto_box_messagebytes_max,src/libsodium/crypto_box/crypto_box.c
crypto_box_noncebytes,src/libsodium/crypto_box/crypto_box.c
crypto_box_open_afternm,src/libsodium/crypto_box/crypto_box.c
crypto_box_open_detached_afternm,src/libsodium/crypto_box/crypto_box_easy.c
crypto_box_open_detached,src/libsodium/crypto_box/crypto_box_easy.c
crypto_box_open_easy_afternm,src/libsodium/crypto_box/crypto_box_easy.c
crypto_box_open_easy,src/libsodium/crypto_box/crypto_box_easy.c
crypto_box_open,src/libsodium/crypto_box/crypto_box.c
crypto_box_primitive,src/libsodium/crypto_box/crypto_box.c
crypto_box_publickeybytes,src/libsodium/crypto_box/crypto_box.c
crypto_box_sealbytes,src/libsodium/crypto_box/crypto_box_seal.c
crypto_box_seal_open,src/libsodium/crypto_box/crypto_box_seal.c
crypto_box_seal,src/libsodium/crypto_box/crypto_box_seal.c
crypto_box_secretkeybytes,src/libsodium/crypto_box/crypto_box.c
crypto_box_seedbytes,src/libsodium/crypto_box/crypto_box.c
crypto_box_seed_keypair,src/libsodium/crypto_box/crypto_box.c
crypto_box,src/libsodium/crypto_box/crypto_box.c
crypto_box_zerobytes,src/libsodium/crypto_box/crypto_box.c
crypto_core_ed25519_add,src/libsodium/crypto_core/ed25519/core_ed25519.c
crypto_core_ed25519_bytes,src/libsodium/crypto_core/ed25519/core_ed25519.c
crypto_core_ed25519_from_hash,src/libsodium/crypto_core/ed25519/core_ed25519.c
crypto_core_ed25519_from_uniform,src/libsodium/crypto_core/ed25519/core_ed25519.c
crypto_core_ed25519_hashbytes,src/libsodium/crypto_core/ed25519/core_ed25519.c
crypto_core_ed25519_is_valid_point,src/libsodium/crypto_core/ed25519/core_ed25519.c
crypto_core_ed25519_nonreducedscalarbytes,src/libsodium/crypto_core/ed25519/core_ed25519.c
crypto_core_ed25519_random,src/libsodium/crypto_core/ed25519/core_ed25519.c
crypto_core_ed25519_scalar_add,src/libsodium/crypto_core/ed25519/core_ed25519.c
crypto_core_ed25519_scalarbytes,src/libsodium/crypto_core/ed25519/core_ed25519.c
crypto_core_ed25519_scalar_complement,src/libsodium/crypto_core/ed25519/core_ed25519.c
crypto_core_ed25519_scalar_invert,src/libsodium/crypto_core/ed25519/core_ed25519.c
crypto_core_ed25519_scalar_mul,src/libsodium/crypto_core/ed25519/core_ed25519.c
crypto_core_ed25519_scalar_negate,src/libsodium/crypto_core/ed25519/core_ed25519.c
crypto_core_ed25519_scalar_random,src/libsodium/crypto_core/ed25519/core_ed25519.c
crypto_core_ed25519_scalar_reduce,src/libsodium/crypto_core/ed25519/core_ed25519.c
crypto_core_ed25519_scalar_sub,src/libsodium/crypto_core/ed25519/core_ed25519.c
crypto_core_ed25519_sub,src/libsodium/crypto_core/ed25519/core_ed25519.c
crypto_core_ed25519_uniformbytes,src/libsodium/crypto_core/ed25519/core_ed25519.c
crypto_core_hchacha20_constbytes,src/libsodium/crypto_core/hchacha20/core_hchacha20.c
crypto_core_hchacha20_inputbytes,src/libsodium/crypto_core/hchacha20/core_hchacha20.c
crypto_core_hchacha20_keybytes,src/libsodium/crypto_core/hchacha20/core_hchacha20.c
crypto_core_hchacha20_outputbytes,src/libsodium/crypto_core/hchacha20/core_hchacha20.c
crypto_core_hchacha20,src/libsodium/crypto_core/hchacha20/core_hchacha20.c
crypto_core_hsalsa20_constbytes,src/libsodium/crypto_core/hsalsa20/core_hsalsa20.c
crypto_core_hsalsa20_inputbytes,src/libsodium/crypto_core/hsalsa20/core_hsalsa20.c
crypto_core_hsalsa20_keybytes,src/libsodium/crypto_core/hsalsa20/core_hsalsa20.c
crypto_core_hsalsa20_outputbytes,src/libsodium/crypto_core/hsalsa20/core_hsalsa20.c
crypto_core_hsalsa20,src/libsodium/crypto_core/hsalsa20/ref2/core_hsalsa20_ref2.c
crypto_core_ristretto255_add,src/libsodium/crypto_core/ed25519/core_ristretto255.c
crypto_core_ristretto255_bytes,src/libsodium/crypto_core/ed25519/core_ristretto255.c
crypto_core_ristretto255_from_hash,src/libsodium/crypto_core/ed25519/core_ristretto255.c
crypto_core_ristretto255_hashbytes,src/libsodium/crypto_core/ed25519/core_ristretto255.c
crypto_core_ristretto255_is_valid_point,src/libsodium/crypto_core/ed25519/core_ristretto255.c
crypto_core_ristretto255_nonreducedscalarbytes,src/libsodium/crypto_core/ed25519/core_ristretto255.c
crypto_core_ristretto255_random,src/libsodium/crypto_core/ed25519/core_ristretto255.c
crypto_core_ristretto255_scalar_add,src/libsodium/crypto_core/ed25519/core_ristretto255.c
crypto_core_ristretto255_scalarbytes,src/libsodium/crypto_core/ed25519/core_ristretto255.c
crypto_core_ristretto255_scalar_complement,src/libsodium/crypto_core/ed25519/core_ristretto255.c
crypto_core_ristretto255_scalar_invert,src/libsodium/crypto_core/ed25519/core_ristretto255.c
crypto_core_ristretto255_scalar_mul,src/libsodium/crypto_core/ed25519/core_ristretto255.c
crypto_core_ristretto255_scalar_negate,src/libsodium/crypto_core/ed25519/core_ristretto255.c
crypto_core_ristretto255_scalar_random,src/libsodium/crypto_core/ed25519/core_ristretto255.c
crypto_core_ristretto255_scalar_reduce,src/libsodium/crypto_core/ed25519/core_ristretto255.c
crypto_core_ristretto255_scalar_sub,src/libsodium/crypto_core/ed25519/core_ristretto255.c
crypto_core_ristretto255_sub,src/libsodium/crypto_core/ed25519/core_ristretto255.c
crypto_core_salsa2012_constbytes,src/libsodium/crypto_core/salsa/ref/core_salsa_ref.c
crypto_core_salsa2012_inputbytes,src/libsodium/crypto_core/salsa/ref/core_salsa_ref.c
crypto_core_salsa2012_keybytes,src/libsodium/crypto_core/salsa/ref/core_salsa_ref.c
crypto_core_salsa2012_outputbytes,src/libsodium/crypto_core/salsa/ref/core_salsa_ref.c
crypto_core_salsa2012,src/libsodium/crypto_core/salsa/ref/core_salsa_ref.c
crypto_core_salsa208_constbytes,src/libsodium/crypto_core/salsa/ref/core_salsa_ref.c
crypto_core_salsa208_inputbytes,src/libsodium/crypto_core/salsa/ref/core_salsa_ref.c
crypto_core_salsa208_keybytes,src/libsodium/crypto_core/salsa/ref/core_salsa_ref.c
crypto_core_salsa208_outputbytes,src/libsodium/crypto_core/salsa/ref/core_salsa_ref.c
crypto_core_salsa208,src/libsodium/crypto_core/salsa/ref/core_salsa_ref.c
crypto_core_salsa20_constbytes,src/libsodium/crypto_core/salsa/ref/core_salsa_ref.c
crypto_core_salsa20_inputbytes,src/libsodium/crypto_core/salsa/ref/core_salsa_ref.c
crypto_core_salsa20_keybytes,src/libsodium/crypto_core/salsa/ref/core_salsa_ref.c
crypto_core_salsa20_outputbytes,src/libsodium/crypto_core/salsa/ref/core_salsa_ref.c
crypto_core_salsa20,src/libsodium/crypto_core/salsa/ref/core_salsa_ref.c
crypto_generichash_blake2b__blake2b_salt_personal,src/libsodium/crypto_generichash/blake2b/ref/blake2b-ref.c
crypto_generichash_blake2b__blake2b,src/libsodium/crypto_generichash/blake2b/ref/blake2b-ref.c
crypto_generichash_blake2b_bytes_max,src/libsodium/crypto_generichash/blake2b/generichash_blake2.c
crypto_generichash_blake2b_bytes_min,src/libsodium/crypto_generichash/blake2b/generichash_blake2.c
crypto_generichash_blake2b_bytes,src/libsodium/crypto_generichash/blake2b/generichash_blake2.c
crypto_generichash_blake2b__final,src/libsodium/crypto_generichash/blake2b/ref/blake2b-ref.c
crypto_generichash_blake2b_final,src/libsodium/crypto_generichash/blake2b/ref/generichash_blake2b.c
crypto_generichash_blake2b__init_key_salt_personal,src/libsodium/crypto_generichash/blake2b/ref/blake2b-ref.c
crypto_generichash_blake2b__init_key,src/libsodium/crypto_generichash/blake2b/ref/blake2b-ref.c
crypto_generichash_blake2b__init_param,src/libsodium/crypto_generichash/blake2b/ref/blake2b-ref.c
crypto_generichash_blake2b__init_salt_personal,src/libsodium/crypto_generichash/blake2b/ref/blake2b-ref.c
crypto_generichash_blake2b_init_salt_personal,src/libsodium/crypto_generichash/blake2b/ref/generichash_blake2b.c
crypto_generichash_blake2b__init,src/libsodium/crypto_generichash/blake2b/ref/blake2b-ref.c
crypto_generichash_blake2b_init,src/libsodium/crypto_generichash/blake2b/ref/generichash_blake2b.c
crypto_generichash_blake2b_keybytes_max,src/libsodium/crypto_generichash/blake2b/generichash_blake2.c
crypto_generichash_blake2b_keybytes_min,src/libsodium/crypto_generichash/blake2b/generichash_blake2.c
crypto_generichash_blake2b_keybytes,src/libsodium/crypto_generichash/blake2b/generichash_blake2.c
crypto_generichash_blake2b_keygen,src/libsodium/crypto_generichash/blake2b/generichash_blake2.c
crypto_generichash_blake2b_personalbytes,src/libsodium/crypto_generichash/blake2b/generichash_blake2.c
crypto_generichash_blake2b__pick_best_implementation,src/libsodium/crypto_generichash/blake2b/ref/blake2b-ref.c
_crypto_generichash_blake2b_pick_best_implementation,src/libsodium/crypto_generichash/blake2b/ref/generichash_blake2b.c
crypto_generichash_blake2b_saltbytes,src/libsodium/crypto_generichash/blake2b/generichash_blake2.c
crypto_generichash_blake2b_salt_personal,src/libsodium/crypto_generichash/blake2b/ref/generichash_blake2b.c
crypto_generichash_blake2b,src/libsodium/crypto_generichash/blake2b/ref/generichash_blake2b.c
crypto_generichash_blake2b_statebytes,src/libsodium/crypto_generichash/blake2b/generichash_blake2.c
crypto_generichash_blake2b__update,src/libsodium/crypto_generichash/blake2b/ref/blake2b-ref.c
crypto_generichash_blake2b_update,src/libsodium/crypto_generichash/blake2b/ref/generichash_blake2b.c
crypto_generichash_bytes_max,src/libsodium/crypto_generichash/crypto_generichash.c
crypto_generichash_bytes_min,src/libsodium/crypto_generichash/crypto_generichash.c
crypto_generichash_bytes,src/libsodium/crypto_generichash/crypto_generichash.c
crypto_generichash_final,src/libsodium/crypto_generichash/crypto_generichash.c
crypto_generichash_init,src/libsodium/crypto_generichash/crypto_generichash.c
crypto_generichash_keybytes_max,src/libsodium/crypto_generichash/crypto_generichash.c
crypto_generichash_keybytes_min,src/libsodium/crypto_generichash/crypto_generichash.c
crypto_generichash_keybytes,src/libsodium/crypto_generichash/crypto_generichash.c
crypto_generichash_keygen,src/libsodium/crypto_generichash/crypto_generichash.c
crypto_generichash_primitive,src/libsodium/crypto_generichash/crypto_generichash.c
crypto_generichash,src/libsodium/crypto_generichash/crypto_generichash.c
crypto_generichash_statebytes,src/libsodium/crypto_generichash/crypto_generichash.c
crypto_generichash_update,src/libsodium/crypto_generichash/crypto_generichash.c
crypto_hash_bytes,src/libsodium/crypto_hash/crypto_hash.c
crypto_hash_primitive,src/libsodium/crypto_hash/crypto_hash.c
crypto_hash_sha256_bytes,src/libsodium/crypto_hash/sha256/hash_sha256.c
crypto_hash_sha256_final,src/libsodium/crypto_hash/sha256/cp/hash_sha256_cp.c
crypto_hash_sha256_init,src/libsodium/crypto_hash/sha256/cp/hash_sha256_cp.c
crypto_hash_sha256,src/libsodium/crypto_hash/sha256/cp/hash_sha256_cp.c
crypto_hash_sha256_statebytes,src/libsodium/crypto_hash/sha256/hash_sha256.c
crypto_hash_sha256_update,src/libsodium/crypto_hash/sha256/cp/hash_sha256_cp.c
crypto_hash_sha512_bytes,src/libsodium/crypto_hash/sha512/hash_sha512.c
crypto_hash_sha512_final,src/libsodium/crypto_hash/sha512/cp/hash_sha512_cp.c
crypto_hash_sha512_init,src/libsodium/crypto_hash/sha512/cp/hash_sha512_cp.c
